Coarse CC6 model                                                                
SIMUL
AUTOUGH2.2EW  
ROCKS
LAY5      .2500000E4.200000001   0.2E-15   0.2E-15 1.000E-15.1000000E1.1000000E4
UPF5      .2500000E4.200000001   0.2E-15   0.2E-15 2.000E-15.1000000E1.1000000E4
LAY4      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY3      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY2      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY1      .2500000E4.200000001   2.0E-15   2.0E-15 1.000E-15.1000000E1.1000000E4
      
START
PARAM
 0 3 400   0 400100000000022000500000010.000000E+0.000000E+0
.000000E+0.100000E16.8640000E5.000000E+0aij20     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    3     .300000012.100000001
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
adb 9          LAY3  .25000E+08
adc 9          LAY3  .25000E+08
add 9          LAY3  .25000E+08
ade 9          LAY3  .25000E+08
adf 9          LAY3  .25000E+08
adg 9          LAY3  .25000E+08
adh 9          LAY3  .25000E+08
adi 9          LAY3  .25000E+08
adj 9          LAY3  .25000E+08
aea 9          LAY3  .25000E+08
aeb 9          LAY3  .25000E+08
aec 9          LAY3  .25000E+08
aed 9          LAY3  .25000E+08
aee 9          LAY3  .25000E+08
aef 9          LAY3  .25000E+08
aeg 9          LAY3  .25000E+08
aeh 9          LAY3  .25000E+08
aei 9          LAY3  .25000E+08
aej 9          LAY3  .25000E+08
afa 9          LAY3  .25000E+08
afb 9          LAY3  .25000E+08
afc 9          LAY3  .25000E+08
afd 9          LAY3  .25000E+08
afe 9          LAY3  .25000E+08
aff 9          LAY3  .25000E+08
afg 9          LAY3  .25000E+08
afh 9          LAY3  .25000E+08
afi 9          LAY3  .25000E+08
afj 9          LAY3  .25000E+08
aga 9          LAY3  .25000E+08
agb 9          LAY3  .25000E+08
agc 9          LAY3  .25000E+08
agd 9          LAY3  .25000E+08
age 9          LAY3  .25000E+08
agf 9          LAY3  .25000E+08
agg 9          LAY3  .25000E+08
agh 9          LAY3  .25000E+08
agi 9          LAY3  .25000E+08
agj 9          LAY3  .25000E+08
aha 9          LAY3  .25000E+08
ahb 9          LAY3  .25000E+08
ahc 9          LAY3  .25000E+08
ahd 9          LAY3  .25000E+08
ahe 9          LAY3  .25000E+08
ahf 9          LAY3  .25000E+08
ahg 9          LAY3  .25000E+08
ahh 9          LAY3  .25000E+08
ahi 9          LAY3  .25000E+08
ahj 9          LAY3  .25000E+08
aaa10          LAY2  .25000E+08
aab10          LAY2  .25000E+08
aac10          LAY2  .25000E+08
aad10          LAY2  .25000E+08
aae10          LAY2  .25000E+08
aaf10          LAY2  .25000E+08
aag10          LAY2  .25000E+08
aah10          LAY2  .25000E+08
aai10          LAY2  .25000E+08
aaj10          LAY2  .25000E+08
aba10          LAY2  .25000E+08
abb10          LAY2  .25000E+08
abc10          LAY2  .25000E+08
abd10          LAY2  .25000E+08
abe10          LAY2  .25000E+08
abf10          LAY2  .25000E+08
abg10          LAY2  .25000E+08
abh10          LAY2  .25000E+08
abi10          LAY2  .25000E+08
abj10          LAY2  .25000E+08
aca10          LAY2  .25000E+08
acb10          LAY2  .25000E+08
acc10          LAY2  .25000E+08
acd10          LAY2  .25000E+08
ace10          LAY2  .25000E+08
acf10          LAY2  .25000E+08
acg10          LAY2  .25000E+08
ach10          LAY2  .25000E+08
aci10          LAY2  .25000E+08
acj10          LAY2  .25000E+08
ada10          LAY2  .25000E+08
adb10          LAY2  .25000E+08
adc10          LAY2  .25000E+08
add10          LAY2  .25000E+08
ade10          LAY2  .25000E+08
adf10          LAY2  .25000E+08
adg10          LAY2  .25000E+08
adh10          LAY2  .25000E+08
adi10          LAY2  .25000E+08
adj10          LAY2  .25000E+08
aea10          LAY2  .25000E+08
aeb10          LAY2  .25000E+08
aec10          LAY2  .25000E+08
aed10          LAY2  .25000E+08
aee10          LAY2  .25000E+08
aef10          LAY2  .25000E+08
aeg10          LAY2  .25000E+08
aeh10          LAY2  .25000E+08
aei10          LAY2  .25000E+08
aej10          LAY2  .25000E+08
afa10          LAY2  .25000E+08
afb10          LAY2  .25000E+08
afc10          LAY2  .25000E+08
afd10          LAY2  .25000E+08
afe10          LAY2  .25000E+08
aff10          LAY2  .25000E+08
afg10          LAY2  .25000E+08
afh10          LAY2  .25000E+08
afi10          LAY2  .25000E+08
afj10          LAY2  .25000E+08
aga10          LAY2  .25000E+08
agb10          LAY2  .25000E+08
agc10          LAY2  .25000E+08
agd10          LAY2  .25000E+08
age10          LAY2  .25000E+08
agf10          LAY2  .25000E+08
agg10          LAY2  .25000E+08
agh10          LAY2  .25000E+08
agi10          LAY2  .25000E+08
agj10          LAY2  .25000E+08
aha10          LAY2  .25000E+08
ahb10          LAY2  .25000E+08
ahc10          LAY2  .25000E+08
ahd10          LAY2  .25000E+08
ahe10          LAY2  .25000E+08
ahf10          LAY2  .25000E+08
ahg10          LAY2  .25000E+08
ahh10          LAY2  .25000E+08
ahi10          LAY2  .25000E+08
ahj10          LAY2  .25000E+08
aaa11          LAY2  .50000E+08
aab11          LAY2  .50000E+08
aac11          LAY2  .50000E+08
aad11          LAY2  .50000E+08
aae11          LAY2  .50000E+08
aaf11          LAY2  .50000E+08
aag11          LAY2  .50000E+08
aah11          LAY2  .50000E+08
aai11          LAY2  .50000E+08
aaj11          LAY2  .50000E+08
aba11          LAY2  .50000E+08
abb11          LAY2  .50000E+08
abc11          LAY2  .50000E+08
abd11          LAY2  .50000E+08
abe11          LAY2  .50000E+08
abf11          LAY2  .50000E+08
abg11          LAY2  .50000E+08
abh11          LAY2  .50000E+08
abi11          LAY2  .50000E+08
abj11          LAY2  .50000E+08
aca11          LAY2  .50000E+08
acb11          LAY2  .50000E+08
acc11          LAY2  .50000E+08
acd11          LAY2  .50000E+08
ace11          LAY2  .50000E+08
acf11          LAY2  .50000E+08
acg11          LAY2  .50000E+08
ach11          LAY2  .50000E+08
aci11          LAY2  .50000E+08
acj11          LAY2  .50000E+08
ada11          LAY2  .50000E+08
adb11          LAY2  .50000E+08
adc11          LAY2  .50000E+08
add11          LAY2  .50000E+08
ade11          LAY2  .50000E+08
adf11          LAY2  .50000E+08
adg11          LAY2  .50000E+08
adh11          LAY2  .50000E+08
adi11          LAY2  .50000E+08
adj11          LAY2  .50000E+08
aea11          LAY2  .50000E+08
aeb11          LAY2  .50000E+08
aec11          LAY2  .50000E+08
aed11          LAY2  .50000E+08
aee11          LAY2  .50000E+08
aef11          LAY2  .50000E+08
aeg11          LAY2  .50000E+08
aeh11          LAY2  .50000E+08
aei11          LAY2  .50000E+08
aej11          LAY2  .50000E+08
afa11          LAY2  .50000E+08
afb11          LAY2  .50000E+08
afc11          LAY2  .50000E+08
afd11          LAY2  .50000E+08
afe11          LAY2  .50000E+08
aff11          LAY2  .50000E+08
afg11          LAY2  .50000E+08
afh11          LAY2  .50000E+08
afi11          LAY2  .50000E+08
afj11          LAY2  .50000E+08
aga11          LAY2  .50000E+08
agb11          LAY2  .50000E+08
agc11          LAY2  .50000E+08
agd11          LAY2  .50000E+08
age11          LAY2  .50000E+08
agf11          LAY2  .50000E+08
agg11          LAY2  .50000E+08
agh11          LAY2  .50000E+08
agi11          LAY2  .50000E+08
agj11          LAY2  .50000E+08
aha11          LAY2  .50000E+08
ahb11          LAY2  .50000E+08
ahc11          LAY2  .50000E+08
ahd11          LAY2  .50000E+08
ahe11          LAY2  .50000E+08
ahf11          LAY2  .50000E+08
ahg11          LAY2  .50000E+08
ahh11          LAY2  .50000E+08
ahi11          LAY2  .50000E+08
ahj11          LAY2  .50000E+08
aaa12          LAY1  .50000E+08
aab12          LAY1  .50000E+08
aac12          LAY1  .50000E+08
aad12          LAY1  .50000E+08
aae12          LAY1  .50000E+08
aaf12          LAY1  .50000E+08
aag12          LAY1  .50000E+08
aah12          LAY1  .50000E+08
aai12          LAY1  .50000E+08
aaj12          LAY1  .50000E+08
aba12          LAY1  .50000E+08
abb12          LAY1  .50000E+08
abc12          LAY1  .50000E+08
abd12          LAY1  .50000E+08
abe12          LAY1  .50000E+08
abf12          LAY1  .50000E+08
abg12          LAY1  .50000E+08
abh12          LAY1  .50000E+08
abi12          LAY1  .50000E+08
abj12          LAY1  .50000E+08
aca12          LAY1  .50000E+08
acb12          LAY1  .50000E+08
acc12          LAY1  .50000E+08
acd12          LAY1  .50000E+08
ace12          LAY1  .50000E+08
acf12          LAY1  .50000E+08
acg12          LAY1  .50000E+08
ach12          LAY1  .50000E+08
aci12          LAY1  .50000E+08
acj12          LAY1  .50000E+08
ada12          LAY1  .50000E+08
adb12          LAY1  .50000E+08
adc12          LAY1  .50000E+08
add12          LAY1  .50000E+08
ade12          LAY1  .50000E+08
adf12          LAY1  .50000E+08
adg12          LAY1  .50000E+08
adh12          LAY1  .50000E+08
adi12          LAY1  .50000E+08
adj12          LAY1  .50000E+08
aea12          LAY1  .50000E+08
aeb12          LAY1  .50000E+08
aec12          LAY1  .50000E+08
aed12          LAY1  .50000E+08
aee12          LAY1  .50000E+08
aef12          LAY1  .50000E+08
aeg12          LAY1  .50000E+08
aeh12          LAY1  .50000E+08
aei12          LAY1  .50000E+08
aej12          LAY1  .50000E+08
afa12          LAY1  .50000E+08
afb12          LAY1  .50000E+08
afc12          LAY1  .50000E+08
afd12          LAY1  .50000E+08
afe12          LAY1  .50000E+08
aff12          LAY1  .50000E+08
afg12          LAY1  .50000E+08
afh12          LAY1  .50000E+08
afi12          LAY1  .50000E+08
afj12          LAY1  .50000E+08
aga12          LAY1  .50000E+08
agb12          LAY1  .50000E+08
agc12          LAY1  .50000E+08
agd12          LAY1  .50000E+08
age12          LAY1  .50000E+08
agf12          LAY1  .50000E+08
agg12          LAY1  .50000E+08
agh12          LAY1  .50000E+08
agi12          LAY1  .50000E+08
agj12          LAY1  .50000E+08
aha12          LAY1  .50000E+08
ahb12          LAY1  .50000E+08
ahc12          LAY1  .50000E+08
ahd12          LAY1  .50000E+08
ahe12          LAY1  .50000E+08
ahf12          LAY1  .50000E+08
ahg12          LAY1  .50000E+08
ahh12          LAY1  .50000E+08
ahi12          LAY1  .50000E+08
ahj12          LAY1  .50000E+08
aaa13          LAY1  .50000E+08
aab13          LAY1  .50000E+08
aac13          LAY1  .50000E+08
aad13          LAY1  .50000E+08
aae13          LAY1  .50000E+08
aaf13          LAY1  .50000E+08
aag13          LAY1  .50000E+08
aah13          LAY1  .50000E+08
aai13          LAY1  .50000E+08
aaj13          LAY1  .50000E+08
aba13          LAY1  .50000E+08
abb13          LAY1  .50000E+08
abc13          LAY1  .50000E+08
abd13          LAY1  .50000E+08
abe13          LAY1  .50000E+08
abf13          LAY1  .50000E+08
abg13          LAY1  .50000E+08
abh13          LAY1  .50000E+08
abi13          LAY1  .50000E+08
abj13          LAY1  .50000E+08
aca13          LAY1  .50000E+08
acb13          LAY1  .50000E+08
acc13          LAY1  .50000E+08
acd13          LAY1  .50000E+08
ace13          LAY1  .50000E+08
acf13          LAY1  .50000E+08
acg13          LAY1  .50000E+08
ach13          LAY1  .50000E+08
aci13          LAY1  .50000E+08
acj13          LAY1  .50000E+08
ada13          LAY1  .50000E+08
adb13          LAY1  .50000E+08
adc13          LAY1  .50000E+08
add13          LAY1  .50000E+08
ade13          LAY1  .50000E+08
adf13          LAY1  .50000E+08
adg13          LAY1  .50000E+08
adh13          LAY1  .50000E+08
adi13          LAY1  .50000E+08
adj13          LAY1  .50000E+08
aea13          LAY1  .50000E+08
aeb13          LAY1  .50000E+08
aec13          LAY1  .50000E+08
aed13          LAY1  .50000E+08
aee13          LAY1  .50000E+08
aef13          LAY1  .50000E+08
aeg13          LAY1  .50000E+08
aeh13          LAY1  .50000E+08
aei13          LAY1  .50000E+08
aej13          LAY1  .50000E+08
afa13          LAY1  .50000E+08
afb13          LAY1  .50000E+08
afc13          LAY1  .50000E+08
afd13          LAY1  .50000E+08
afe13          LAY1  .50000E+08
aff13          LAY1  .50000E+08
afg13          LAY1  .50000E+08
afh13          LAY1  .50000E+08
afi13          LAY1  .50000E+08
afj13          LAY1  .50000E+08
aga13          LAY1  .50000E+08
agb13          LAY1  .50000E+08
agc13          LAY1  .50000E+08
agd13          LAY1  .50000E+08
age13          LAY1  .50000E+08
agf13          LAY1  .50000E+08
agg13          LAY1  .50000E+08
agh13          LAY1  .50000E+08
agi13          LAY1  .50000E+08
agj13          LAY1  .50000E+08
aha13          LAY1  .50000E+08
ahb13          LAY1  .50000E+08
ahc13          LAY1  .50000E+08
ahd13          LAY1  .50000E+08
ahe13          LAY1  .50000E+08
ahf13          LAY1  .50000E+08
ahg13          LAY1  .50000E+08
ahh13          LAY1  .50000E+08
ahi13          LAY1  .50000E+08
ahj13          LAY1  .50000E+08
aaa14          LAY1  .50000E+08
aab14          LAY1  .50000E+08
aac14          LAY1  .50000E+08
aad14          LAY1  .50000E+08
aae14          LAY1  .50000E+08
aaf14          LAY1  .50000E+08
aag14          LAY1  .50000E+08
aah14          LAY1  .50000E+08
aai14          LAY1  .50000E+08
aaj14          LAY1  .50000E+08
aba14          LAY1  .50000E+08
abb14          LAY1  .50000E+08
abc14          LAY1  .50000E+08
abd14          LAY1  .50000E+08
abe14          LAY1  .50000E+08
abf14          LAY1  .50000E+08
abg14          LAY1  .50000E+08
abh14          LAY1  .50000E+08
abi14          LAY1  .50000E+08
abj14          LAY1  .50000E+08
aca14          LAY1  .50000E+08
acb14          LAY1  .50000E+08
acc14          LAY1  .50000E+08
acd14          LAY1  .50000E+08
ace14          LAY1  .50000E+08
acf14          LAY1  .50000E+08
acg14          LAY1  .50000E+08
ach14          LAY1  .50000E+08
aci14          LAY1  .50000E+08
acj14          LAY1  .50000E+08
ada14          LAY1  .50000E+08
adb14          LAY1  .50000E+08
adc14          LAY1  .50000E+08
add14          LAY1  .50000E+08
ade14          LAY1  .50000E+08
adf14          LAY1  .50000E+08
adg14          LAY1  .50000E+08
adh14          LAY1  .50000E+08
adi14          LAY1  .50000E+08
adj14          LAY1  .50000E+08
aea14          LAY1  .50000E+08
aeb14          LAY1  .50000E+08
aec14          LAY1  .50000E+08
aed14          LAY1  .50000E+08
aee14          LAY1  .50000E+08
aef14          LAY1  .50000E+08
aeg14          LAY1  .50000E+08
aeh14          LAY1  .50000E+08
aei14          LAY1  .50000E+08
aej14          LAY1  .50000E+08
afa14          LAY1  .50000E+08
afb14          LAY1  .50000E+08
afc14          LAY1  .50000E+08
afd14          LAY1  .50000E+08
afe14          LAY1  .50000E+08
aff14          LAY1  .50000E+08
afg14          LAY1  .50000E+08
afh14          LAY1  .50000E+08
afi14          LAY1  .50000E+08
afj14          LAY1  .50000E+08
aga14          LAY1  .50000E+08
agb14          LAY1  .50000E+08
agc14          LAY1  .50000E+08
agd14          LAY1  .50000E+08
age14          LAY1  .50000E+08
agf14          LAY1  .50000E+08
agg14          LAY1  .50000E+08
agh14          LAY1  .50000E+08
agi14          LAY1  .50000E+08
agj14          LAY1  .50000E+08
aha14          LAY1  .50000E+08
ahb14          LAY1  .50000E+08
ahc14          LAY1  .50000E+08
ahd14          LAY1  .50000E+08
ahe14          LAY1  .50000E+08
ahf14          LAY1  .50000E+08
ahg14          LAY1  .50000E+08
ahh14          LAY1  .50000E+08
ahi14          LAY1  .50000E+08
ahj14          LAY1  .50000E+08
aaa15          LAY1  .50000E+08
aab15          LAY1  .50000E+08
aac15          LAY1  .50000E+08
aad15          LAY1  .50000E+08
aae15          LAY1  .50000E+08
aaf15          LAY1  .50000E+08
aag15          LAY1  .50000E+08
aah15          LAY1  .50000E+08
aai15          LAY1  .50000E+08
aaj15          LAY1  .50000E+08
aba15          LAY1  .50000E+08
abb15          LAY1  .50000E+08
abc15          LAY1  .50000E+08
abd15          LAY1  .50000E+08
abe15          LAY1  .50000E+08
abf15          LAY1  .50000E+08
abg15          LAY1  .50000E+08
abh15          LAY1  .50000E+08
abi15          LAY1  .50000E+08
abj15          LAY1  .50000E+08
aca15          LAY1  .50000E+08
acb15          LAY1  .50000E+08
acc15          LAY1  .50000E+08
acd15          LAY1  .50000E+08
ace15          LAY1  .50000E+08
acf15          LAY1  .50000E+08
acg15          LAY1  .50000E+08
ach15          LAY1  .50000E+08
aci15          LAY1  .50000E+08
acj15          LAY1  .50000E+08
ada15          LAY1  .50000E+08
adb15          LAY1  .50000E+08
adc15          LAY1  .50000E+08
add15          LAY1  .50000E+08
ade15          LAY1  .50000E+08
adf15          LAY1  .50000E+08
adg15          LAY1  .50000E+08
adh15          LAY1  .50000E+08
adi15          LAY1  .50000E+08
adj15          LAY1  .50000E+08
aea15          LAY1  .50000E+08
aeb15          LAY1  .50000E+08
aec15          LAY1  .50000E+08
aed15          LAY1  .50000E+08
aee15          LAY1  .50000E+08
aef15          LAY1  .50000E+08
aeg15          LAY1  .50000E+08
aeh15          LAY1  .50000E+08
aei15          LAY1  .50000E+08
aej15          LAY1  .50000E+08
afa15          LAY1  .50000E+08
afb15          LAY1  .50000E+08
afc15          LAY1  .50000E+08
afd15          LAY1  .50000E+08
afe15          LAY1  .50000E+08
aff15          LAY1  .50000E+08
afg15          LAY1  .50000E+08
afh15          LAY1  .50000E+08
afi15          LAY1  .50000E+08
afj15          LAY1  .50000E+08
aga15          LAY1  .50000E+08
agb15          LAY1  .50000E+08
agc15          LAY1  .50000E+08
agd15          LAY1  .50000E+08
age15          LAY1  .50000E+08
agf15          LAY1  .50000E+08
agg15          LAY1  .50000E+08
agh15          LAY1  .50000E+08
agi15          LAY1  .50000E+08
agj15          LAY1  .50000E+08
aha15          LAY1  .50000E+08
ahb15          LAY1  .50000E+08
ahc15          LAY1  .50000E+08
ahd15          LAY1  .50000E+08
ahe15          LAY1  .50000E+08
ahf15          LAY1  .50000E+08
ahg15          LAY1  .50000E+08
ahh15          LAY1  .50000E+08
ahi15          LAY1  .50000E+08
ahj15          LAY1  .50000E+08
aaa16          LAY1  .50000E+08
aab16          LAY1  .50000E+08
aac16          LAY1  .50000E+08
aad16          LAY1  .50000E+08
aae16          LAY1  .50000E+08
aaf16          LAY1  .50000E+08
aag16          LAY1  .50000E+08
aah16          LAY1  .50000E+08
aai16          LAY1  .50000E+08
aaj16          LAY1  .50000E+08
aba16          LAY1  .50000E+08
abb16          LAY1  .50000E+08
abc16          LAY1  .50000E+08
abd16          LAY1  .50000E+08
abe16          LAY1  .50000E+08
abf16          LAY1  .50000E+08
abg16          LAY1  .50000E+08
abh16          LAY1  .50000E+08
abi16          LAY1  .50000E+08
abj16          LAY1  .50000E+08
aca16          LAY1  .50000E+08
acb16          LAY1  .50000E+08
acc16          LAY1  .50000E+08
acd16          LAY1  .50000E+08
ace16          LAY1  .50000E+08
acf16          LAY1  .50000E+08
acg16          LAY1  .50000E+08
ach16          LAY1  .50000E+08
aci16          LAY1  .50000E+08
acj16          LAY1  .50000E+08
ada16          LAY1  .50000E+08
adb16          LAY1  .50000E+08
adc16          LAY1  .50000E+08
add16          LAY1  .50000E+08
ade16          LAY1  .50000E+08
adf16          LAY1  .50000E+08
adg16          LAY1  .50000E+08
adh16          LAY1  .50000E+08
adi16          LAY1  .50000E+08
adj16          LAY1  .50000E+08
aea16          LAY1  .50000E+08
aeb16          LAY1  .50000E+08
aec16          LAY1  .50000E+08
aed16          LAY1  .50000E+08
aee16          LAY1  .50000E+08
aef16          LAY1  .50000E+08
aeg16          LAY1  .50000E+08
aeh16          LAY1  .50000E+08
aei16          LAY1  .50000E+08
aej16          LAY1  .50000E+08
afa16          LAY1  .50000E+08
afb16          LAY1  .50000E+08
afc16          LAY1  .50000E+08
afd16          LAY1  .50000E+08
afe16          LAY1  .50000E+08
aff16          LAY1  .50000E+08
afg16          LAY1  .50000E+08
afh16          LAY1  .50000E+08
afi16          LAY1  .50000E+08
afj16          LAY1  .50000E+08
aga16          LAY1  .50000E+08
agb16          LAY1  .50000E+08
agc16          LAY1  .50000E+08
agd16          LAY1  .50000E+08
age16          LAY1  .50000E+08
agf16          LAY1  .50000E+08
agg16          LAY1  .50000E+08
agh16          LAY1  .50000E+08
agi16          LAY1  .50000E+08
agj16          LAY1  .50000E+08
aha16          LAY1  .50000E+08
ahb16          LAY1  .50000E+08
ahc16          LAY1  .50000E+08
ahd16          LAY1  .50000E+08
ahe16          LAY1  .50000E+08
ahf16          LAY1  .50000E+08
ahg16          LAY1  .50000E+08
ahh16          LAY1  .50000E+08
ahi16          LAY1  .50000E+08
ahj16          LAY1  .50000E+08
aaa17          LAY1  .50000E+08
aab17          LAY1  .50000E+08
aac17          LAY1  .50000E+08
aad17          LAY1  .50000E+08
aae17          LAY1  .50000E+08
aaf17          LAY1  .50000E+08
aag17          LAY1  .50000E+08
aah17          LAY1  .50000E+08
aai17          LAY1  .50000E+08
aaj17          LAY1  .50000E+08
aba17          LAY1  .50000E+08
abb17          LAY1  .50000E+08
